Name,1st Scoring,2nd Scoring,Description,Company Size,Country,Domain,LinkedIn URL,Criteria Summary,Analyse Website Text,Website Scrape,Find more URLs,Body Text URL_1,Body Text URL_2,Body Text URL_3,Body Text URL_4,Body Text URL_5,Body Text URL_6
        ""Pixel"",
        ""Tracker_gaRegisters"",
        ""unique"",
        ""ID"",
        ""generate"",
        ""statistical"",
        ""2"",
        ""yearsType"",
        ""Cookie_ga_#Used"",
        ""collect"",
        ""number"",
        ""times"",
        ""visited"",
        ""dates"",
        ""recent"",
        ""visit"",
        ""Cookie_gatUsed"",
        ""throttle"",
        ""request"",
        ""rate"",
        ""Cookie_gidRegisters"",
        ""CookieMarketing"",
        ""track"",
        ""intention"",
        ""display"",
        ""relevant"",
        ""engaging"",
        ""individual"",
        ""valuable"",
        ""publishers"",
        ""party"",
        ""advertisersGoogle1Learn"",
        ""effectivenesspagead/1p-user-list/#Tracks"",
        ""shown"",
        ""interest"",
        ""specific"",
        ""products"",
        ""events"",
        ""multiple"",
        ""detects"",
        ""navigates"",
        ""sites"",
        ""measurement"",
        ""advertisement"",
        ""efforts"",
        ""facilitates"",
        ""payment"",
        ""referral-fees"",
        ""TrackerLinkedIn1Learn"",
        ""providerbcookieUsed"",
        ""networking"",
        ""service"",
        ""LinkedIn"",
        ""tracking"",
        ""embedded"",
        ""CookieUnclassified"",
        ""0Unclassified"",
        ""process"",
        ""classifying"",
        ""providers"",
        ""typeCross-domain"",
        ""consent[#BULK_CONSENT_DOMAINS_COUNT#]"",
        ""[#BULK_CONSENT_TITLE#]List"",
        ""domains"",
        ""applies"",
        ""[#BULK_CONSENT_DOMAINS#]Cookie"",
        ""declaration"",
        ""updated"",
        ""6/26/25"",
        ""Cookiebot[#IABV2_TITLE#][#IABV2_BODY_INTRO#][#IABV2_BODY_LEGITIMATE_INTEREST_INTRO#][#IABV2_BODY_PREFERENCE_INTRO#][#IABV2_LABEL_PURPOSES#][#IABV2_BODY_PURPOSES_INTRO#][#IABV2_BODY_PURPOSES#][#IABV2_LABEL_FEATURES#][#IABV2_BODY_FEATURES_INTRO#][#IABV2_BODY_FEATURES#][#IABV2_LABEL_PARTNERS#][#IABV2_BODY_PARTNERS_INTRO#][#IABV2_BODY_PARTNERS#]AboutCookies"",
        ""small"",
        ""text"",
        ""files"",
        ""efficientThe"",
        ""law"",
        ""store"",
        ""strictly"",
        ""operation"",
        ""types"",
        ""permissionThis"",
        ""pagesYou"",
        ""time"",
        ""change"",
        ""withdraw"",
        ""Cookie"",
        ""Declaration"",
        ""websiteLearn"",
        ""contact"",
        ""personal"",
        ""Privacy"",
        ""PolicyPlease"",
        ""date"",
        ""sell"",
        ""informationUse"",
        ""selection"",
        ""Customize"",
        ""cookiesHEIDENHAIN"",
        ""Websites"",
        ""DE"",
        ""|"",
        ""Deutsch"",
        ""EN"",
        ""English"",
        ""Contact"",
        ""Hotline"",
        ""Produits"",
        ""ProduitsPrécédent"",
        ""Vue"",
        ""d'ensemble"",
        ""Recherche"",
        ""de"",
        ""produits"",
        ""Codeurs"",
        ""linéairesPrécédent"",
        ""linéaires"",
        ""CO2"",
        ""Footprint"",
        ""Calculator"",
        ""cartérisésPrécédent"",
        ""cartérisés"",
        ""Série"",
        ""LC"",
        ""100"",
        ""200"",
        ""400"",
        ""LS"",
        ""LB"",
        ""383"",
        ""nusPrécédent"",
        ""nus"",
        ""LIC"",
        ""4100"",
        ""3100"",
        ""2100"",
        ""LIP"",
        ""6000"",
        ""Dplus"",
        ""LIF"",
        ""LIDA"",
        ""Système"",
        ""mesure"",
        ""à"",
        ""deux"",
        ""coordonnées"",
        ""PP"",
        ""281"",
        ""angulairesPrécédent"",
        ""angulaires"",
        ""roulement"",
        ""intégréPrécédent"",
        ""intégré"",
        ""Séries"",
        ""RCN"",
        ""2001"",
        ""5001"",
        ""8001"",
        ""ECN"",
        ""2000"",
        ""ROC"",
        ""7000"",
        ""RON"",
        ""785"",
        ""786"",
        ""886"",
        ""RPN"",
        ""ROD"",
        ""780"",
        ""880"",
        ""modulairesPrécédent"",
        ""modulaires"",
        ""ECA"",
        ""4000"",
        ""ERA"",
        ""ECM"",
        ""2400"",
        ""ERM"",
        ""ERP"",
        ""1000"",
        ""1080"",
        ""ERO"",
        ""Axes"",
        ""rotatifsPrécédent"",
        ""rotatifs"",
        ""MRP"",
        ""MRS"",
        ""SRP"",
        ""monterPrécédent"",
        ""monter"",
        ""KCI"",
        ""419"",
        ""ECN/EQN"",
        ""ERN"",
        ""1023"",
        ""ROC/ROQ"",
        ""600"",
        ""1900"",
        ""HR"",
        ""1120"",
        ""intégrerPrécédent"",
        ""intégrer"",
        ""120"",
        ""1100"",
        ""1300"",
        ""KCI/KBI"",
        ""ECI/EBI/EQI"",
        ""ECI/EBI"",
        ""1123"",
        ""1400"",
        ""1200"",
        ""AEF"",
        ""Commandes"",
        ""CNCPrécédent"",
        ""CNC"",
        ""TNC7"",
        ""TNC"",
        ""640"",
        ""620"",
        ""320"",
        ""128"",
        ""PILOT"",
        ""MANUALplus"",
        ""Postes"",
        ""programmation"",
        ""Accessoires"",
        ""Technique"",
        ""d'entraînement"",
        ""Solutions"",
        ""logiciellesDigital"",
        ""Shop"",
        ""FloorPrécédent"",
        ""Floor"",
        ""logicielles"",
        ""Connected"",
        ""Machining"",
        ""HEIDENHAIN"",
        ""Automation"",
        ""Solution"",
        ""Nos"",
        ""Palpeurs"",
        ""systèmes"",
        ""visualisation"",
        ""par"",
        ""caméraPrécédent"",
        ""caméra"",
        ""piècesPrécédent"",
        ""pièces"",
        ""TS"",
        ""460"",
        ""760"",
        ""642"",
        ""150"",
        ""750"",
        ""260"",
        ""d'outilsPrécédent"",
        ""d'outils"",
        ""TD"",
        ""110"",
        ""TT"",
        ""160"",
        ""Systèmes"",
        ""LogicielsPrécédent"",
        ""Logiciels"",
        ""Visual"",
        ""Tool"",
        ""Check"",
        ""mesurePrécédent"",
        ""METRO"",
        ""SPECTO"",
        ""ACANTO"",
        ""CERTO"",
        ""daffichagePrécédent"",
        ""daffichage"",
        ""Visualisations"",
        ""cotesPrécédent"",
        ""cotes"",
        ""POSITIP"",
        ""8000"",
        ""5023"",
        ""Électroniques"",
        ""d'exploitationPrécédent"",
        ""d'exploitation"",
        ""GAGE-CHEK"",
        ""Logiciel"",
        ""SW"",
        ""Convertisseurs"",
        ""signauxPrécédent"",
        ""signaux"",
        ""Adaptation"",
        ""des"",
        ""interfacesPrécédent"",
        ""interfaces"",
        ""IBV"",
        ""EXE"",
        ""3000"",
        ""EIB"",
        ""2391S"",
        ""3392S"",
        ""3391Y"",
        ""Mesure"",
        ""angulaire"",
        ""avec"",
        ""une"",
        ""meilleure"",
        ""précision"",
        ""Acquisition"",
        ""directe"",
        ""la"",
        ""température"",
        ""du"",
        ""moteur"",
        ""valeurs"",
        ""PC"",
        ""Appareils"",
        ""test"",
        ""contrôlePrécédent"",
        ""contrôle"",
        ""Contrôle"",
        ""PWM"",
        ""21"",
        ""PWT"",
        ""101"",
        ""machines-outilsPrécédent"",
        ""machines-outils"",
        ""KGM"",
        ""RVM"",
        ""Secteurs"",
        ""applications"",
        ""applicationsPrécédent"",
        ""densemble"",
        ""Machine-outilPrécédent"",
        ""Machine-outil"",
        ""Fraiseuses"",
        ""Tours"",
        ""Rectifieuses"",
        ""autres"",
        ""Précision"",
        ""Usinage"",
        ""axes"",
        ""Automatisation"",
        ""Électronique"",
        ""Robotique"",
        ""Matériel"",
        ""médicalPrécédent"",
        ""médical"",
        ""pour"",
        ""le"",
        ""matériel"",
        ""Les"",
        ""commandes"",
        ""les"",
        ""médico-techniques"",
        ""Moteurs"",
        ""Ascenseurs"",
        ""santédes"",
        ""structures"",
        ""SHM"",
        ""Éolien"",
        ""Machines"",
        ""d'impression"",
        ""Services"",
        ""supportPrécédent"",
        ""Assistance"",
        ""technique"",
        ""Formations"",
        ""ServicesPrécédent"",
        ""Pièces"",
        ""rechange"",
        ""Service"",
        ""Réparation"",
        ""Exchange"",
        ""Entretien"",
        ""sur"",
        ""Optimisation"",
        ""machines"",
        ""Digital"",
        ""Twin"",
        ""Étalonnage"",
        ""DAkkS"",
        ""TéléchargementsPrécédent"",
        ""Téléchargements"",
        ""Documentationtechnique"",
        ""Documentationcommerciale"",
        ""Médiathèque"",
        ""Partenaires"",
        ""FAQ"",
        ""Actualités"",
        ""ActualitésPrécédent"",
        ""Dernières"",
        ""actualités"",
        ""Communiqués"",
        ""presse"",
        ""Événements"",
        ""salons"",
        ""À"",
        ""propos"",
        ""nous"",
        ""nousPrécédent"",
        ""Profil"",
        ""lentreprise"",
        ""Notre"",
        ""mission"",
        ""Développement"",
        ""durablePrécédent"",
        ""durable"",
        ""Code"",
        ""conduite"",
        ""Responsabilité"",
        ""sociétale"",
        ""EnvironnementPrécédent"",
        ""Environnement"",
        ""Des"",
        ""durables"",
        ""processus"",
        ""Étapes"",
        ""clés"",
        ""Carrière"",
        ""EnglishDes"",
        ""positionnements"",
        ""sûrs"",
        ""sans"",
        ""air"",
        ""comprimé"",
        ""TRUE"",
        ""IMAGE"",
        ""TECHNOLOGY"",
        ""Une"",
        ""lecture"",
        ""claire"",
        ""même"",
        ""en"",
        ""présence"",
        ""salissures"",
        ""liquides"",
        ""condensation"",
        ""En"",
        ""savoir"",
        ""Améliorer"",
        ""sa"",
        ""productivité"",
        ""MULTI-DOF"",
        ""TRANSFERABLE"",
        ""ACCURACY"",
        ""l'industrie"",
        ""semi-conducteurs"",
        ""l'électronique"",
        ""codeur"",
        ""qui"",
        ""vibrations"",
        ""capteurs"",
        ""gagner"",
        ""fiabilité"",
        ""vous"",
        ""aider"",
        ""mieux"",
        ""planifier"",
        ""vos"",
        ""opérations"",
        ""maintenance"",
        ""De"",
        ""16"",
        ""24"",
        ""restez"",
        ""productif"",
        ""Grâce"",
        ""aux"",
        ""trois"",
        ""tailles"",
        ""décran"",
        ""formats"",
        ""panneaux"",
        ""commande"",
        ""disponibles"",
        ""êtes"",
        ""sûr"",
        ""bénéficier"",
        ""dune"",
        ""configuration"",
        ""idéale"",
        ""votre"",
        ""applicationUn"",
        ""principe"",
        ""tactile"",
        ""convivial"",
        ""écrans"",
        ""full"",
        ""HD"",
        ""19"",
        ""ou"",
        ""Le"",
        ""choix"",
        ""entre"",
        ""panneau"",
        ""standard"",
        ""compact"",
        ""machine"",
        ""dutilisation"",
        ""intuitif"",
        ""grâce"",
        ""système"",
        ""dassistance"",
        ""contextuelle"",
        ""options"",
        ""innovantes"",
        ""telles"",
        ""fonctions"",
        ""MAS"",
        ""DCM"",
        ""OCMGagnez"",
        ""avantages"",
        ""typiques"",
        ""Télécharger"",
        ""catalogue"",
        ""nouvel"",
        ""Override"",
        ""Controller"",
        ""OC"",
        ""310Actualités"",
        ""société"",
        ""production"",
        ""puces"",
        ""codeurs"",
        ""ETEL"",
        ""garantissent"",
        ""niveau"",
        ""toujours"",
        ""élevé"",
        ""front-end"",
        ""back-end"",
        ""collage"",
        ""hybride"",
        ""Lire"",
        ""communiqué"",
        ""99%"",
        ""moins"",
        ""dotés"",
        ""assurent"",
        ""parfaite"",
        ""gouttes"",
        ""traces"",
        ""La"",
        ""3"",
        ""ce"",
        ""soit"",
        ""mesurer"",
        ""inspecter"",
        ""contrôler"",
        ""outils"",
        ""VT"",
        ""122"",
        ""logiciel"",
        ""VTC"",
        ""permettront"",
        ""deffectuer"",
        ""suivi"",
        ""précis"",
        ""dents"",
        ""Offres"",
        ""d'emploi"",
        ""Envie"",
        ""donner"",
        ""élan"",
        ""carrière"",
        ""Découvrez"",
        ""toutes"",
        ""possibilités"",
        ""qu'offre"",
        ""postulez"",
        ""attendre"",
        ""plusHEIDENHAIN"",
        ""conçoit"",
        ""produit"",
        ""palpeurs"",
        ""3D"",
        ""numériques"",
        ""visualisations"",
        ""quelques-uns"",
        ""secteurs"",
        ""innovants"",
        ""au"",
        ""monde"",
        ""électronique"",
        ""semi-conducteur"",
        ""machine-outil"",
        ""l'automatisme"",
        ""robotique"",
        ""plusVous"",
        ""savez"",
        ""exactement"",
        ""quel"",
        ""avez"",
        ""besoin"",
        ""Search"",
        ""product"",
        ""SearchActualités"",
        ""France"",
        ""RDV"",
        ""experts"",
        ""Réfléchir"",
        ""échanger"",
        ""concevoir"",
        ""ensemble"",
        ""se"",
        ""donnent"",
        ""rendez-vous"",
        ""Club"",
        ""trouver"",
        ""assistance"",
        ""solutions"",
        ""problématiques"",
        ""autour"",
        ""Découvrir"",
        ""Programme"",
        ""formation"",
        ""formations"",
        ""principes"",
        ""base"",
        ""lusinage"",
        ""sont"",
        ""chaque"",
        ""année"",
        ""dizaines"",
        ""sessions"",
        ""proposons"",
        ""faire"",
        ""Nous"",
        ""recrutons"",
        ""Rejoignez"",
        ""équipe"",
        ""motivée"",
        ""dans"",
        ""structure"",
        ""taille"",
        ""humaine"",
        ""sein"",
        ""laquelle"",
        ""priment"",
        ""convivialité"",
        ""lesprit"",
        ""déquipe"",
        ""fierté"",
        ""travailler"",
        ""groupe"",
        ""international"",
        ""fortes"",
        ""Consulter"",
        ""notre"",
        ""CarrièreVous"",
        ""recherchez"",
        ""spécifique"",
        ""Technicien"",
        ""SAV"",
        ""Formation"",
        ""utilisateurs"",
        ""+"",
        ""OEM"",
        ""Journalistes"",
        ""Médias"",
        ""/"",
        ""Candidats"",
        ""diplômésVous"",
        ""recherche"",
        ""d'une"",
        ""solution"",
        ""secteur"",
        ""est"",
        ""l'aise"",
        ""nombreux"",
        ""Entrez"",
        ""directement"",
        ""univers"",
        ""industriel"",
        ""ici"",
        ""découvrez"",
        ""application"",
        ""Discutez"",
        ""besoins"",
        ""spécifiques"",
        ""nos"",
        ""ingénieurs"",
        ""commerciaux"",
        ""marques"",
        ""soutiennent"",
        ""succès"",
        ""marché"",
        ""gamme"",
        ""complète"",
        ""connaissance"",
        ""approfondie"",
        ""Technologie"",
        ""ascenseurs"",
        ""santé"",
        ""Énergie"",
        ""éolienne"",
        ""d'impressionVos"",
        ""exigeantes"",
        ""répondent"",
        ""besoinsSystèmes"",
        ""linéaire"",
        ""acquièrent"",
        ""position"",
        ""éléments"",
        ""mécaniques"",
        ""transmission"",
        ""Cela"",
        ""signifie"",
        ""exigences"",
        ""élevées"",
        ""matière"",
        ""positionnement"",
        ""vitesse"",
        ""traitement"",
        ""Voir"",
        ""Positionnez"",
        ""fine"",
        ""l'ordre"",
        ""quelques"",
        ""secondes"",
        ""d'arc"",
        ""Qu'il"",
        ""encapsulé"",
        ""modulaire"",
        ""hautement"",
        ""chez"",
        ""conviendra"",
        ""parfaitement"",
        ""Capteurs"",
        ""Misez"",
        ""qualité"",
        ""résistance"",
        ""maximales"",
        ""Robustes"",
        ""faciles"",
        ""permettent"",
        ""d'acquérir"",
        ""positions"",
        ""vitesses"",
        ""manière"",
        ""fiable"",
        ""précise"",
        ""toute"",
        ""sécurité"",
        ""Pensées"",
        ""l'atelier"",
        ""fraisage"",
        ""tournage"",
        ""polyvalentes"",
        ""performantes"",
        ""Avec"",
        ""elles"",
        ""optimisez"",
        ""l'asservissement"",
        ""mouvements"",
        ""point"",
        ""d'en"",
        ""postes"",
        ""travail"",
        ""conviviaux"",
        ""Pour"",
        ""avoir"",
        ""atelier"",
        ""sous"",
        ""couvrent"",
        ""l'ensemble"",
        ""chaîne"",
        ""notamment"",
        ""logiciels"",
        ""implémentés"",
        ""l'environnement"",
        ""mais"",
        ""aussi"",
        ""conseils"",
        ""ligne"",
        ""bien"",
        ""encore"",
        ""caméras"",
        ""Réduisez"",
        ""temps"",
        ""réglage"",
        ""augmentez"",
        ""d'utilisation"",
        ""assurez-vous"",
        ""fiables"",
        ""choisissant"",
        ""palpage"",
        ""convertisseurs"",
        ""adaptent"",
        ""l'interface"",
        ""consécutive"",
        ""cas"",
        ""échéant"",
        ""ces"",
        ""peuvent"",
        ""traiter"",
        ""d'autres"",
        ""provenant"",
        ""Afficher"",
        ""Performantes"",
        ""facilitent"",
        ""l'utilisation"",
        ""installations"",
        ""métrologie"",
        ""Elles"",
        ""font"",
        ""écran"",
        ""interface"",
        ""utilisateur"",
        ""intuitive"",
        ""assistée"",
        ""menus"",
        ""dialogues"",
        ""capables"",
        ""grandes"",
        ""courses"",
        ""rapide"",
        ""Profitez"",
        ""leurs"",
        ""atouts"",
        ""multi-mesures"",
        ""appareils"",
        ""fournissent"",
        ""données"",
        ""utiles"",
        ""l'ajustement"",
        ""mise"",
        ""surveillance"",
        ""dispositifs"",
        ""pouvez"",
        ""utiliser"",
        ""réception"",
        ""fonctionnement"",
        ""diagnostics"",
        ""complets"",
        ""PreviousNext"",
        ""Vous"",
        ""souhaitez"",
        ""conseil"",
        ""personnalisé"",
        ""valeur"",
        ""ajoutée"",
        ""robots"",
        ""cobotsDes"",
        ""intelligentes"",
        ""forces"",
        ""appliquéesLes"",
        ""AMO"",
        ""RENCO"",
        ""RSF"",
        ""proposent"",
        ""adaptés"",
        ""tout"",
        ""type"",
        ""automatisés"",
        ""parmi"",
        ""lesquels"",
        ""Dual"",
        ""Encoders"",
        ""secondaires"",
        ""avancée"",
        ""inductifs"",
        ""additionnels"",
        ""Aussi"",
        ""ECI"",
        ""1323"",
        ""Splus"",
        ""EQI"",
        ""1335"",
        ""intégrée"",
        ""Quant"",
        ""ils"",
        ""ne"",
        ""contentent"",
        ""pas"",
        ""daméliorer"",
        ""cobots"",
        ""également"",
        ""labsence"",
        ""collisions"",
        ""nécessiter"",
        ""couple"",
        ""supplémentaires"",
        ""mesures"",
        ""compriméLes"",
        ""TECHNOLOGYAvec"",
        ""série"",
        ""fournir"",
        ""saletés"",
        ""composant"",
        ""optique"",
        ""spécial"",
        ""permet"",
        ""effet"",
        ""d'éliminer"",
        ""éventuelles"",
        ""déformations"",
        ""optiques"",
        ""obtenir"",
        ""extrêmement"",
        ""précises"",
        ""comme"",
        ""cela"",
        ""fait"",
        ""souvent"",
        ""coûts"",
        ""s'en"",
        ""trouvent"",
        ""ainsi"",
        ""réduits"",
        ""l'empreinte"",
        ""carbone"",
        ""jusqu'à"",
        ""99"",
        ""%"",
        ""fabrication"",
        ""pucesLa"",
        ""technologie"",
        ""bonding"",
        ""ultra-précisLa"",
        ""composants"",
        ""électroniques"",
        ""nécessite"",
        ""absolue"",
        ""satisfaire"",
        ""quimpose"",
        ""d'applications"",
        ""propose"",
        ""GAP"",
        ""hauteur"",
        ""tête"",
        ""captrice"",
        ""rapport"",
        ""règle"",
        ""l'axe"",
        ""rotatif"",
        ""8081"",
        ""technologies"",
        ""niveaux"",
        ""liberté"",
        ""compenser"",
        ""écarts"",
        ""présents"",
        ""sens"",
        ""principal"",
        ""–"",
        ""atout"",
        ""indéniable"",
        ""hors"",
        ""normes"",
        ""122Une"",
        ""évaluation"",
        ""outilsjusqu'au"",
        ""petit"",
        ""détail"",
        ""depuis"",
        ""écranIl"",
        ""sagit"",
        ""dun"",
        ""composé"",
        ""capable"",
        ""dassurer"",
        ""missions"",
        ""pré-réglage"",
        ""l'inspection"",
        ""visuelle"",
        ""détaillé"",
        ""images"",
        ""proviennent"",
        ""zone"",
        ""d'usinage"",
        ""davoir"",
        ""vue"",
        ""pourrez"",
        ""seulement"",
        ""longueur"",
        ""diamètre"",
        ""façon"",
        ""automatisée"",
        ""létendue"",
        ""dusure"",
        ""létat"",
        ""l'écran"",
        ""CN"",
        ""cette"",
        ""limiterez"",
        ""éventuels"",
        ""morts"",
        ""améliorerez"",
        ""usinages"",
        ""réduirez"",
        ""nombre"",
        ""rebuts"",
        ""reprises"",
        ""nécessaires"",
        ""ACU-RITE"",
        ""LEINE"",
        ""LINDE"",
        ""LTN"",
        ""NUMERIK"",
        ""JENA"",
        ""Mastering"",
        ""nanometer"",
        ""accuracy"",
        ""Portails"",
        ""Portail"",
        ""Klartext"",
        ""techniques"",
        ""©"",
        ""2025"",
        ""Mentions"",
        ""légales"",
        ""Protection"",
        ""Conditions"",
        ""générales""
    ]
}","{
    ""links"": [
        {
            ""path"": ""http://heidenhain.fr/produits/commandes-cnc"",
            ""reason"": ""Details about CNC controls, which are critical in precision manufacturing and integration with metrology equipment."",
            ""matches"": [
                ""precision manufacturing / production capabilities / in-house manufacturing / vertical integration"",
                ""use of measurement/metrology technology""
            ]
        },
        {
            ""path"": ""http://heidenhain.fr/produits/digital-shop-floor"",
            ""reason"": ""Covers digital shop floor solutions, likely to include smart factory, data management, and integration topics."",
            ""matches"": [
                ""smart factory / measurement data management / integration""
            ]
        },
        {
            ""path"": ""http://heidenhain.fr/service/services/etalonnage-dakks"",
            ""reason"": ""Specifically focuses on DAkkS calibration, a key calibration and traceability service."",
            ""matches"": [
                ""calibration and related services""
            ]
        },
        {
            ""path"": ""http://heidenhain.fr/secteurs-et-applications/machine-outil/precision-des-machines-outils"",
            ""reason"": ""Focuses on machine tool precision, relevant for precision manufacturing and metrology use."",
            ""matches"": [
                ""precision manufacturing / production capabilities / in-house manufacturing / vertical integration"",
                ""use of measurement/metrology technology""
            ]
        },
        {
            ""path"": ""http://heidenhain.fr/secteurs-et-applications"",
            ""reason"": ""Sectors and applications page; likely to contain use cases, case studies, and industry solutions."",
            ""matches"": [
                ""application depth""
            ]
        },
        {
            ""path"": ""http://heidenhain.fr/service/services/optimisation-des-machines"",
            ""reason"": ""Machine optimization service may highlight calibration, production quality, and integrated solutions."",
            ""matches"": [
                ""calibration and related services"",
                ""precision manufacturing / production capabilities / in-house manufacturing / vertical integration""
            ]
        }
    ],
    ""tokensUsed"": 9060,
    ""inputTokens"": 8729,
    ""outputTokens"": 331,
    ""totalCostToAIProvider"": ""$0.020110000000000003""
}","ConsentDetails[#IABV2SETTINGS#]AboutThis website uses cookiesWe use cookies to personalise content and ads, to provide social media features and to analyse our traffic. We also share information about your use of our site with our social media, advertising and analytics partners who may combine it with other information that you’ve provided to them or that they’ve collected from your use of their services. Consent SelectionNecessary Preferences Statistics Marketing Show detailsDetailsNecessary  13 Necessary cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.Cookiebot1Learn more about this providerCookieConsentStores the user's cookie consent state for the current domain. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 yearType: HTTP CookieFlowplayer9Learn more about this providerflowplayer/flowplayer/uuidThis cookie is used to detect errors on the website - this information is sent to the website's support staff in order to optimize the visitor's experience on the website. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-background-colorPendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-background-opacityPendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-edge-stylePendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-font-colorPendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-font-familyPendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-font-opacityPendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-font-sizePendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/muteThis cookie is used in conjunction with the video player. The cookie remembers if the user has muted the volume and keeps this setting on other video content watched by the visitor. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: PersistentType: HTML Local StorageGoogle1Learn more about this providerSome of the data collected by this provider is for the purposes of personalization and measuring advertising effectiveness.test_cookieUsed to check if the user's browser supports cookies. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 dayType: HTTP CookieLinkedIn1Learn more about this providerli_gcStores the user's cookie consent state for the current domain. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 180 daysType: HTTP Cookiewww.heidenhain.fr1fe_typo_userPreserves users states across page requests. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: SessionType: HTTP CookiePreferences  1 Preference cookies enable a website to remember information that changes the way the website behaves or looks, like your preferred language or the region that you are in.LinkedIn1Learn more about this providerlidcRegisters which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 dayType: HTTP CookieStatistics  5 Statistic cookies help website owners to understand how visitors interact with websites by collecting and reporting information anonymously.Google5Learn more about this providerSome of the data collected by this provider is for the purposes of personalization and measuring advertising effectiveness.collectUsed to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: SessionType: Pixel Tracker_gaRegisters a unique ID that is used to generate statistical data on how the visitor uses the website. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 2 yearsType: HTTP Cookie_ga_#Used by Google Analytics to collect data on the number of times a user has visited the website as well as dates for the first and most recent visit. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 2 yearsType: HTTP Cookie_gatUsed by Google Analytics to throttle request rate. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 dayType: HTTP Cookie_gidRegisters a unique ID that is used to generate statistical data on how the visitor uses the website. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 dayType: HTTP CookieMarketing  2 Marketing cookies are used to track visitors across websites. The intention is to display ads that are relevant and engaging for the individual user and thereby more valuable for publishers and third party advertisers.Google1Learn more about this providerSome of the data collected by this provider is for the purposes of personalization and measuring advertising effectiveness.pagead/1p-user-list/#Tracks if the user has shown interest in specific products or events across multiple websites and detects how the user navigates between sites. This is used for measurement of advertisement efforts and facilitates payment of referral-fees between websites. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: SessionType: Pixel TrackerLinkedIn1Learn more about this providerbcookieUsed by the social networking service, LinkedIn, for tracking the use of embedded services. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 yearType: HTTP CookieUnclassified  0Unclassified cookies are cookies that we are in the process of classifying, together with the providers of individual cookies.We do not use cookies of this type.Cross-domain consent[#BULK_CONSENT_DOMAINS_COUNT#] [#BULK_CONSENT_TITLE#]List of domains your consent applies to: [#BULK_CONSENT_DOMAINS#]Cookie declaration last updated on 6/26/25 by Cookiebot[#IABV2_TITLE#][#IABV2_BODY_INTRO#][#IABV2_BODY_LEGITIMATE_INTEREST_INTRO#][#IABV2_BODY_PREFERENCE_INTRO#][#IABV2_LABEL_PURPOSES#][#IABV2_BODY_PURPOSES_INTRO#][#IABV2_BODY_PURPOSES#][#IABV2_LABEL_FEATURES#][#IABV2_BODY_FEATURES_INTRO#][#IABV2_BODY_FEATURES#][#IABV2_LABEL_PARTNERS#][#IABV2_BODY_PARTNERS_INTRO#][#IABV2_BODY_PARTNERS#]AboutCookies are small text files that can be used by websites to make a user's experience more efficient.The law states that we can store cookies on your device if they are strictly necessary for the operation of this site. For all other types of cookies we need your permission.This site uses different types of cookies. Some cookies are placed by third party services that appear on our pages.You can at any time change or withdraw your consent from the Cookie Declaration on our website.Learn more about who we are, how you can contact us and how we process personal data in our Privacy Policy.Please state your consent ID and date when you contact us regarding your consent. Do not sell or share my personal informationUse necessary cookies only Allow selection Customize Allow all cookiesHEIDENHAIN Websites
DE
| Deutsch
EN
| English
Contact
Hotline
DE
| Deutsch
EN
| English
Produits
ProduitsPrécédent
Produits
Vue d'ensemble
Recherche de produits
Codeurs linéairesPrécédent
Codeurs linéaires
Vue d'ensemble
CO2 Footprint Calculator
Codeurs linéaires cartérisésPrécédent
Codeurs linéaires cartérisés
Vue d'ensemble
Série LC 100
Série LC 200
Série LC 400
Série LS 100
